case_id,idx,x,y,s,s_norm,fs_raw,fs_centered,fs_norm,valid
bird_136_symmetrical_8_1,0,29.393436069094683,76.54455739861444,0.0,0.0,0.0,,0.0,False
bird_136_symmetrical_8_1,1,29.64694834512931,76.56297596822502,0.2541804827416071,0.004020328221329851,0.0,,0.0,False
bird_136_symmetrical_8_1,2,29.900460621163937,76.58139453783559,0.5083609654832142,0.008040656442659702,0.0,,0.0,False
bird_136_symmetrical_8_1,3,30.004074591772426,76.37636281226648,0.7380865918184258,0.011674186479098441,1.3958716254222179,0.32208020050569397,0.8057942660596685,True
bird_136_symmetrical_8_1,4,30.071325801209078,76.13126398293508,0.9922443406877326,0.015694155122747886,1.1123635181610918,0.038572093244567895,0.6421336521093388,True
bird_136_symmetrical_8_1,5,30.137638341285914,75.8858870924099,1.246423748538266,0.0197144663427137,1.0754996691720875,0.0017082442555635957,0.6208532724531908,True
bird_136_symmetrical_8_1,6,30.20032576361217,75.63956659288101,1.50059593703668,0.023734663375450216,1.0742674693549905,0.00047604443846660516,0.6201419609477676,True
bird_136_symmetrical_8_1,7,30.257425524053282,75.39188267482866,1.7547763963646805,0.02775499122645115,1.0739484700053514,0.00015704508882752322,0.6199578123182415,True
bird_136_symmetrical_8_1,8,30.314526259751066,75.14419939692786,2.0089564509891837,0.031775312676327674,1.0739409588059623,0.0001495338894383913,0.6199534763311144,True
bird_136_symmetrical_8_1,9,30.37129842487845,74.89644834393756,2.2631289573525812,0.035795514736679024,1.0742238368027042,0.0004324118861802617,0.6201167732014122,True
bird_136_symmetrical_8_1,10,30.423157648675925,74.64762679470905,2.517297292228018,0.03981565081733518,1.0743876374910146,0.0005962125744907176,0.6202113303605473,True
bird_136_symmetrical_8_1,11,30.47156014347928,74.39809743042035,2.7714777500636156,0.04383597864473104,1.0745132046218366,0.0007217797053127306,0.6202838164489377,True
bird_136_symmetrical_8_1,12,30.516920861414008,74.14802674485915,3.025629166562917,0.04785584713039209,1.07479167382599,0.0010002489094660394,0.6204445682572661,True
bird_136_symmetrical_8_1,13,30.555572697944882,73.89681454352707,3.2797974859210135,0.05187598296561319,1.0746018857168036,0.0008104608002796887,0.6203350093498684,True
bird_136_symmetrical_8_1,14,30.590884579291156,73.64509969392333,3.533977135923229,0.05589629801564979,1.0745349014002772,0.0007434764837532803,0.6202963413397234,True
bird_136_symmetrical_8_1,15,30.621779648265118,73.39283186848635,3.788129769270997,0.059916185747990125,1.0743952584956595,0.0006038335791356264,0.6202157297349115,True
bird_136_symmetrical_8_1,16,30.64842789772709,73.14005264195012,4.042309757798112,0.06393650615241582,1.0742058285469858,0.000414403630461857,0.6201063775826925,True
bird_136_symmetrical_8_1,17,30.672755156884804,72.88704488445559,4.296484384561952,0.06795674175076996,1.0741178830500484,0.0003264581335244987,0.6200556093201479,True
bird_136_symmetrical_8_1,18,30.693490447522045,72.6337181487493,4.550658315761471,0.07197696634750493,1.0739546634194475,0.00016323850292354614,0.619961387587969,True
bird_136_symmetrical_8_1,19,30.712420784804532,72.38024360641525,4.804838765995322,0.0759972940546653,1.0738691814181776,7.775650165364745e-05,0.6199120414266028,True
bird_136_symmetrical_8_1,20,30.730726716248142,72.1267235779401,5.059018843822164,0.08001761587152915,1.0738713682386545,7.99433221305712e-05,0.6199133038116024,True
bird_136_symmetrical_8_1,21,30.747375017645513,71.87309123615704,5.313196991462312,0.0840379071589678,1.0738867043414886,9.527942496467823e-05,0.619922156877674,True
bird_136_symmetrical_8_1,22,30.76278697942241,71.61937855113874,5.567377350862891,0.0880582334294342,1.0739084286659972,0.00011700374947332115,0.6199346976699678,True
bird_136_symmetrical_8_1,23,30.77629221413479,71.36556101189554,5.821553932380761,0.0920784999457908,1.073871393412752,7.996849622804447e-05,0.6199133183438438,True
bird_136_symmetrical_8_1,24,30.787520332169258,71.1116302700301,6.075732791255618,0.09609880248270439,1.073800048136356,8.623219832193385e-06,0.6198721328841044,True
bird_136_symmetrical_8_1,25,30.79909414577345,70.85771500040144,6.329911699334045,0.10011910579786225,1.0737919034568275,4.785403036056124e-07,0.6198674312081455,True
bird_136_symmetrical_8_1,26,30.810989879355965,70.60381326461643,6.584091950164249,0.10413943035109002,1.0737938733715209,2.448454996972771e-06,0.6198685683800284,True
bird_136_symmetrical_8_1,27,30.822259373976948,70.34988289501638,6.838272268273723,0.10815975596846222,1.0737964560363298,5.031119805876116e-06,0.6198700592739302,True
bird_136_symmetrical_8_1,28,30.833226435666127,70.09593912388702,7.0924527461580285,0.11218008411296498,1.0738092131009855,1.7788184461631218e-05,0.6198774235396436,True
bird_136_symmetrical_8_1,29,30.8441755679374,69.84199457516188,7.346633227951401,0.11620041231929677,1.0738830597770432,9.163486051932956e-05,0.6199200529813853,True
bird_136_symmetrical_8_1,30,30.853716676845284,69.58799653610338,7.600810403568638,0.12022068823241912,1.0739699855862377,0.0001785606697137787,0.6199702326091862,True
bird_136_symmetrical_8_1,31,30.860032519464646,69.33390180872088,7.854983612919224,0.1242409014117958,1.0738634206014663,7.199568494242747e-05,0.6199087158821981,True
bird_136_symmetrical_8_1,32,30.864193907567657,69.07975562349638,8.109163865132313,0.12826122598689643,1.0737950727483891,3.647831865238871e-06,0.619869260743843,True
bird_136_symmetrical_8_1,33,30.869605327013545,68.82563773353878,8.36333936642408,0.1322814754175058,1.0738477345788313,5.630966230740775e-05,0.6198996608180601,True
bird_136_symmetrical_8_1,34,30.876984752741123,68.57156467688164,8.617519566367301,0.13630179916586305,1.073860070619788,6.864570326414743e-05,0.6199067820395878,True
bird_136_symmetrical_8_1,35,30.884767430483393,68.31750337030908,8.871700048643563,0.1403221273798326,1.0739432307324632,0.00015180581593932096,0.6199547878452351,True
bird_136_symmetrical_8_1,36,30.894116144171694,68.06350027864188,9.125875124180332,0.14434237007634965,1.0740703252516932,0.00027890033516930757,0.620028155648533,True
bird_136_symmetrical_8_1,37,30.907053285198607,67.80965700054028,9.380047859648391,0.14836257576040932,1.0739843366365605,0.00019291172003654822,0.6199785170343807,True
bird_136_symmetrical_8_1,38,30.923201712609828,67.55599270776416,9.634225642189403,0.15238286127313883,1.0738183307282145,2.6905811690625114e-05,0.6198826868687402,True
bird_136_symmetrical_8_1,39,30.93906379358545,67.30231410801001,9.888399672306772,0.15640308743444012,1.0737945761060734,3.15118954952176e-06,0.619868974047328,True
bird_136_symmetrical_8_1,40,30.9541026902016,67.04858308496678,10.142575989980145,0.16042334977761447,1.0738097057188691,1.8280802345227443e-05,0.6198777079129761,True
bird_136_symmetrical_8_1,41,30.97127875756762,66.79498411758874,10.396755952891013,0.1644436697768725,1.073793167141239,1.7422247151621661e-06,0.6198681606947504,True
bird_136_symmetrical_8_1,42,30.988452558046955,66.54138559769886,10.650935316162778,0.16846398029174373,1.0737939990083345,2.574091810592094e-06,0.6198686409063424,True
bird_136_symmetrical_8_1,43,31.00477026540503,66.28772944409197,10.90511578715941,0.17248430832730535,1.0737926500927477,1.225176223806912e-06,0.6198678622183704,True
bird_136_symmetrical_8_1,44,31.020923715901798,66.03406297541613,11.159296060377883,0.17650463323464446,1.073793083793909,1.6588773850134686e-06,0.6198681125808697,True
bird_136_symmetrical_8_1,45,31.037124086244493,65.78039994640244,11.413475887051131,0.18052495107905586,1.0738099115046447,1.848658812075854e-05,0.6198778267068501,True
bird_136_symmetrical_8_1,46,31.054357608529774,65.52680465710266,11.667656069294745,0.18454527454746153,1.0738171564229688,2.5731506444914842e-05,0.6198820089780113,True
bird_136_symmetrical_8_1,47,31.07233063878732,65.27326059810053,11.921836358994618,0.18856559971548406,1.0738147057423595,2.3280825835580998e-05,0.6198805942745765,True
bird_136_symmetrical_8_1,48,31.091162110526305,65.01977937719427,12.176016125459196,0.19258591660758545,1.0738046964209433,1.3271504419432034e-05,0.619874816197526,True
bird_136_symmetrical_8_1,49,31.11074902213804,64.76635470285478,12.430196598097359,0.19660624466911092,1.073803816795177,1.239187865298419e-05,0.6198743084163046,True
bird_136_symmetrical_8_1,50,31.13004704692512,64.51290799633729,12.68437694117142,0.20062657068134362,1.0738578151800728,6.639026354893218e-05,0.6199054800427874,True
bird_136_symmetrical_8_1,51,31.15019960647069,64.25953365405266,12.938551454025102,0.20464680447800074,1.0739643514071024,0.00017292649057853993,0.6199669801688052,True
bird_136_symmetrical_8_1,52,31.173963291200526,64.00647184708404,13.192726572512653,0.20866704785386275,1.0738854483993736,9.40234828497033e-05,0.6199214318604617,True
bird_136_symmetrical_8_1,53,31.199385043266062,63.753567807529926,13.446905089899296,0.21268734498951702,1.073802063662356,1.0638745832070029e-05,0.6198732963860083,True
bird_136_symmetrical_8_1,54,31.22414433944148,63.500598460605694,13.701083203100206,0.21670763573223625,1.0737921309079759,7.05991451965815e-07,0.6198675625087807,True
bird_136_symmetrical_8_1,55,31.250083258812452,63.24774557430803,13.95526307965851,0.22072795436567086,1.073818787773154,2.7362856630075427e-05,0.6198829507068933,True
bird_136_symmetrical_8_1,56,31.274879415029716,62.99477797307796,14.209443048647504,0.22474827446106554,1.073886183031721,9.47581151971022e-05,0.6199218559413889,True
bird_136_symmetrical_8_1,57,31.298159196102294,62.74166835556955,14.463620991597004,0.22876856251094801,1.073920123343533,0.0001286984270090219,0.6199414486518847,True
bird_136_symmetrical_8_1,58,31.31873643768961,62.4883270110743,14.717796638939557,0.2327888142516171,1.0738217304693614,3.0305552837450733e-05,0.6198846494359793,True
bird_136_symmetrical_8_1,59,31.337858904001564,62.23486946675153,14.971974520534273,0.2368091013310617,1.073805674086162,1.4249169637992054e-05,0.6198753805739435,True
bird_136_symmetrical_8_1,60,31.358878450777205,61.98155981470484,15.226154773832343,0.24082942592332326,1.0738437923475368,5.2367431012889654e-05,0.619897385087746,True
bird_136_symmetrical_8_1,61,31.380730312516963,61.72832086913866,15.48033476402229,0.24484974635404969,1.0739100379675506,0.00011861305102667252,0.6199356266708447,True
bird_136_symmetrical_8_1,62,31.40388613657537,61.47519880423409,15.73451377953966,0.24887005136855048,1.0740582398679512,0.0002668149514273299,0.6200211791237974,True
bird_136_symmetrical_8_1,63,31.429449665257266,61.22231292205469,15.988688450591523,0.25289028766740057,1.0742621960612047,0.0004707711446807483,0.6201389168355309,True
bird_136_symmetrical_8_1,64,31.45895775454977,60.96985874212406,16.2428613057475,0.25691049524454307,1.0742356851603663,0.00044426024384236484,0.6201236128981956,True
bird_136_symmetrical_8_1,65,31.492482575508454,60.71790242842018,16.497038207993867,0.2609307668338062,1.0739894496224123,0.00019802470588836663,0.6199814686057192,True
bird_136_symmetrical_8_1,66,31.528265306053605,60.46625324180786,16.751218689006688,0.2649510950277922,1.0738402714506743,4.884653415038187e-05,0.6198953525809943,True
bird_136_symmetrical_8_1,67,31.564063402932902,60.2146062466142,17.005399164122654,0.2689714231285086,1.0738430588173997,5.1633900875813765e-05,0.6198969616430913,True
bird_136_symmetrical_8_1,68,31.600377414508017,59.963035751033196,17.259577097239497,0.2729917110228696,1.0739540589988459,0.0001626340823219774,0.6199610386743253,True
bird_136_symmetrical_8_1,69,31.639196504370002,59.71183861646726,17.513756014838595,0.2770120144886143,1.0740601441201376,0.0002687192036137098,0.6200222783907107,True
bird_136_symmetrical_8_1,70,31.680429839843253,59.46102947024565,17.767931969214033,0.2810322710855688,1.074134221044079,0.0003427961275550562,0.6200650407475579,True
bird_136_symmetrical_8_1,71,31.725007940178525,59.21079025047829,18.022110792366707,0.28505257305747084,1.074077010665833,0.0002855857493091474,0.620032014934933,True
bird_136_symmetrical_8_1,72,31.771932727731798,58.96098110877238,18.27628896406279,0.289072864725398,1.0740627132543503,0.00027128833782641415,0.6200237614738106,True
bird_136_symmetrical_8_1,73,31.82136111702354,58.7116535048723,18.530468860464,0.29309318367268444,1.074099976720585,0.00030855180406108573,0.6200452725403575,True
bird_136_symmetrical_8_1,74,31.8726133778501,58.46269843995561,18.784644820356963,0.2971134403569086,1.0743641216371038,0.0005726967205799127,0.6201977553727779,True
bird_136_symmetrical_8_1,75,31.927867968895047,58.21460059256481,19.038821160151787,0.3011337030499741,1.0745059274132802,0.0007145024967563085,0.6202796155376068,True
bird_136_symmetrical_8_1,76,31.98741104189136,57.967502622759255,19.2929919378267,0.30515387776796216,1.074365973994363,0.0005745490778390483,0.6201988246823268,True
bird_136_symmetrical_8_1,77,32.05249488459101,57.72179586562233,19.54717241914518,0.30917420596678263,1.073898882135952,0.00010745721942817532,0.6199291867483107,True
bird_136_symmetrical_8_1,78,32.11753271010235,57.476076932057744,19.80135289254816,0.31319453404040504,1.0737986972876452,7.272371121302967e-06,0.6198713530801986,True
bird_136_symmetrical_8_1,79,32.18282286422802,57.230424994969056,20.05553329781414,0.31721486103631646,1.0737954838436383,4.058927114414246e-06,0.6198694980566363,True
bird_136_symmetrical_8_1,80,32.24842033491193,56.98485601049374,20.309712672068546,0.32123517172489824,1.073815426800676,2.400188415219162e-05,0.6198810105196283,True
bird_136_symmetrical_8_1,81,32.31181773311515,56.73870875554234,20.563893122180367,0.3252554994301285,1.073791430317372,5.400847991055002e-09,0.6198671580791173,True
bird_136_symmetrical_8_1,82,32.375053820888816,56.49252107133614,20.818072544344574,0.32927581087649116,1.073839886861818,4.846194529406489e-05,0.6198951305695359,True
bird_136_symmetrical_8_1,83,32.44057827007215,56.24693147301944,21.07225300040314,0.33329613867578,1.0738427051730306,5.128025650669166e-05,0.6198967574949449,True
bird_136_symmetrical_8_1,84,32.50664988620054,56.00148923665017,21.326432759337173,0.3373164554487721,1.073830326984142,3.8902067618140634e-05,0.6198896119426972,True
bird_136_symmetrical_8_1,85,32.574551364300014,55.75654622579124,21.58061318599653,0.3413367827830588,1.0737933554138375,1.9304973135625403e-06,0.6198682693787995,True
bird_136_symmetrical_8_1,86,32.64189882934796,55.51145027626077,21.834793644577886,0.3453571106222502,1.0737932790354896,1.854118965693985e-06,0.6198682252879005,True
bird_136_symmetrical_8_1,87,32.70898665673094,55.26628326432999,22.08897397489877,0.34937743643276814,1.0738272511862226,3.582626969866887e-05,0.6198878363780379,True
bird_136_symmetrical_8_1,88,32.77703441930817,55.021381001303666,22.343154258215915,0.35339776149983615,1.0739679210826878,0.00017649616616388641,0.6199690408340311,True
bird_136_symmetrical_8_1,89,32.84642182649667,54.776857272723404,22.597332278735266,0.3574180507766274,1.0742750842137025,0.0004836592971786402,0.6201463567742715,True
bird_136_symmetrical_8_1,90,32.91978295772429,54.533498588197766,22.85150801500654,0.3614383039238665,1.0744049986067352,0.0006135736902113109,0.6202213524050142,True
bird_136_symmetrical_8_1,91,32.99807043493006,54.29167531241406,23.10568792333528,0.3654586230598086,1.0741931092461838,0.00040168432965992373,0.6200990351169042,True
bird_136_symmetrical_8_1,92,33.078196511808336,54.05045596467611,23.359866919161107,0.3694789277628517,1.0741898342230602,0.0003984093065363403,0.6200971445455894,True
bird_136_symmetrical_8_1,93,33.16101716171615,53.810149277528325,23.61404513211237,0.3734992200833048,1.074303030496685,0.0005116055801610564,0.6201624893140946,True
bird_136_symmetrical_8_1,94,33.247100616738734,53.57099515918116,23.868220373926036,0.3775194654097944,1.0743686788974776,0.0005772539809536514,0.6202003861406875,True
bird_136_symmetrical_8_1,95,33.33753040426661,53.3334507888955,24.122395263178984,0.38153970515989283,1.0741328549498033,0.00034143003327935517,0.6200642521428508,True
bird_136_symmetrical_8_1,96,33.43136206043649,53.09722354555032,24.376575691611315,0.3855600325222224,1.07386898796736,7.75630508360603e-05,0.6199119297533252,True
bird_136_symmetrical_8_1,97,33.52504601826589,52.86093794354368,24.630755882952457,0.3895803561345221,1.073828056783136,3.6631866612069075e-05,0.6198883014246522,True
bird_136_symmetrical_8_1,98,33.619730085354554,52.625051730308535,24.884935697561854,0.39360067378812164,1.0738140351896985,2.261027317462805e-05,0.6198802071849048,True
bird_136_symmetrical_8_1,99,33.71547004784174,52.38959137924939,25.139116179381258,0.39762100199486516,1.0738011942998211,9.769383297220102e-06,0.6198727945294386,True
bird_136_symmetrical_8_1,100,33.81121493216484,52.154133037019264,25.39329665424076,0.40164133009152514,1.0738010650196625,9.64010313864172e-06,0.6198727198999321,True
bird_136_symmetrical_8_1,101,33.90727099646618,51.91880276021627,25.64747593480713,0.4056616392982596,1.0738109705866448,1.9545670120857395e-05,0.6198784380827012,True
bird_136_symmetrical_8_1,102,34.00444420343189,51.6839304065172,25.901656293379823,0.40968196555563147,1.0738136463994918,2.222148296793236e-05,0.6198799827481346,True
bird_136_symmetrical_8_1,103,34.10152572338808,51.449020599143154,26.155836227909507,0.4137022851059893,1.0738537835051387,6.235858861480814e-05,0.6199031526793786,True
bird_136_symmetrical_8_1,104,34.20005879373324,51.21471808301412,26.410014187253037,0.41772257341517327,1.0738648798099528,7.345489342891476e-05,0.6199095582389091,True
bird_136_symmetrical_8_1,105,34.300508880802376,50.981228679787726,26.664194283663463,0.4217428955259704,1.0738247755553862,3.3350638862339466e-05,0.6198864072715954,True
bird_136_symmetrical_8_1,106,34.401357129303,50.74791086126058,26.918374482868497,0.4257632192626519,1.07381809403526,2.6669118736055708e-05,0.619882550233091,True
bird_136_symmetrical_8_1,107,34.50226804061909,50.51462173046637,27.172553220313947,0.4297835198789378,1.0738745686928104,8.314377628648728e-05,0.6199151513365185,True
bird_136_symmetrical_8_1,108,34.60485352832953,50.282063050559124,27.426732924242067,0.433803835781911,1.0739305242491102,0.00013909933258626772,0.6199474527785704,True
bird_136_symmetrical_8_1,109,34.7091377417067,50.050264103924114,27.68090992717663,0.4378241089637417,1.0739411435119184,0.00014971859539447685,0.6199535829562492,True
bird_136_symmetrical_8_1,110,34.815681002974785,49.81949265883632,27.935088853111786,0.44184441256133633,1.0738660335976238,7.460868109987473e-05,0.6199102242854657,True
bird_136_symmetrical_8_1,111,34.92338300733204,49.5892580286987,28.18926931392098,0.4458647404357651,1.0738286101793106,3.7185262786731954e-05,0.6198886208834451,True
bird_136_symmetrical_8_1,112,35.03131976999025,49.359133389919464,28.443449750041484,0.44988506791969707,1.0738373499344125,4.592501788858172e-05,0.619893666078447,True
bird_136_symmetrical_8_1,113,35.14005512086411,49.129386541172984,28.697628803148934,0.4539053735287536,1.0738185410648322,2.7116148308303778e-05,0.619882808289677,True
bird_136_symmetrical_8_1,114,35.251162474863264,48.90078375675745,28.951802124241507,0.4579255884755337,1.0738266837897463,3.525887322242127e-05,0.6198875088372964,True
bird_136_symmetrical_8_1,115,35.361686661875154,48.67191751542831,29.205958281622685,0.4619455319468939,1.0740494671563516,0.0002580422398277271,0.620016114904011,True
bird_136_symmetrical_8_1,116,35.46718592096405,48.44067070369823,29.460133775334477,0.4659657812576121,1.073877448582378,8.602366585419574e-05,0.6199168138092404,True
bird_136_symmetrical_8_1,117,35.571712319801776,48.208978702994855,29.714312750161106,0.4699860856285146,1.0737934556658193,2.030749295389711e-06,0.6198683272512217,True
bird_136_symmetrical_8_1,118,35.677343505208704,47.97778677088448,29.96849311290261,0.4740064119518238,1.0737950374608114,3.612544287490138e-06,0.6198692403733967,True
bird_136_symmetrical_8_1,119,35.7830642816635,47.74663573479129,30.222673529263034,0.4780267391232141,1.0738342949167372,4.2870000213302006e-05,0.619891902509591,True
bird_136_symmetrical_8_1,120,35.88707416013152,47.514716168781675,30.47684815411182,0.48204697469127816,1.073821917240261,3.049232373708577e-05,0.6198847572531434,True
bird_136_symmetrical_8_1,121,35.98959546020547,47.28212837545891,30.731028599015843,0.4860673023141376,1.0737936448395413,2.2199230174102524e-06,0.6198684364554621,True
bird_136_symmetrical_8_1,122,36.092591281500304,47.04975055839235,30.98520882851613,0.49008762652999377,1.0738497501238364,5.832520731252622e-05,0.6199008243309352,True
bird_136_symmetrical_8_1,123,36.197276173072694,46.81813244696263,31.239385688331872,0.49410789744813916,1.07390123223028,0.00010980731375598296,0.619930543386342,True
